compare,timestampA,timestampB,hungarian
0,2008-06-05_13-46-47,2008-06-07_15-19-18,0.8528609104460472
1,2008-06-07_15-19-18,2008-06-27_09-08-44,0.8480260112544401
2,2008-06-27_09-08-44,2008-07-08_02-41-21,0.8493122270742371
3,2008-07-08_02-41-21,2008-08-27_14-59-15,0.8466593886462878
4,2008-08-27_14-59-15,2008-09-09_12-58-57,0.8548922383434281
5,2008-09-09_12-58-57,2008-09-15_10-24-22,0.853777802615399
6,2008-09-15_10-24-22,2008-09-25_09-03-14,0.8552587459483603
7,2008-09-25_09-03-14,2008-09-25_12-51-24,0.8539789873700668
8,2008-09-25_12-51-24,2008-10-06_08-55-23,0.8507864873154309
9,2008-10-06_08-55-23,2008-10-06_09-15-39,0.852002366034266
10,2008-10-06_09-15-39,2008-10-06_09-16-43,0.8480925115800332
11,2008-10-06_09-16-43,2008-10-14_15-16-20,0.8507730742837561
12,2008-10-14_15-16-20,2008-10-17_14-05-53,0.8509017210733938
13,2008-10-17_14-05-53,2008-10-27_14-15-26,0.8549312980400211
14,2008-10-27_14-15-26,2008-10-27_22-02-54,0.8558479768942155
15,2008-10-27_22-02-54,2008-10-30_08-05-36,0.8531379059033124
16,2008-10-30_08-05-36,2008-11-11_11-05-57,0.8564610112323081
17,2008-11-11_11-05-57,2008-11-14_00-35-40,0.8518034192614832
18,2008-11-14_00-35-40,2008-12-22_19-16-14,0.8528561079659805
19,2008-12-22_19-16-14,2008-12-22_20-18-56,0.8521946513746725
20,2008-12-22_20-18-56,2008-12-29_13-55-44,0.8518657115364047
21,2008-12-29_13-55-44,2008-12-31_00-31-38,0.8486896507855751
22,2008-12-31_00-31-38,2009-02-05_07-50-54,0.8461062327552727
23,2009-02-05_07-50-54,2009-02-18_19-47-35,0.8501872659176024
24,2009-02-18_19-47-35,2009-02-20_14-37-43,0.847763453207369
25,2009-02-20_14-37-43,2009-02-24_07-20-53,0.8460498686986975
26,2009-02-24_07-20-53,2009-02-24_18-42-38,0.8473701773750533
27,2009-02-24_18-42-38,2009-03-14_11-30-56,0.8495644599303116
28,2009-03-14_11-30-56,2009-08-01_01-40-34,0.8468006479700304
29,2009-08-01_01-40-34,2009-08-25_14-52-08,-1.0
30,2009-08-25_14-52-08,2009-09-14_16-00-24,-1.0
31,2009-09-14_16-00-24,2009-09-16_10-00-56,0.8467907408362103
32,2009-09-16_10-00-56,2009-09-17_09-29-59,0.84909962070332
33,2009-09-17_09-29-59,2009-09-26_09-37-45,0.8501065277100387
34,2009-09-26_09-37-45,2009-10-08_16-56-33,0.8423038216907834
35,2009-10-08_16-56-33,2009-10-17_14-45-31,0.8389972089610683
36,2009-10-17_14-45-31,2009-10-28_20-12-54,0.8456654284099177
37,2009-10-28_20-12-54,2009-10-28_20-49-18,0.8434426229508195
38,2009-10-28_20-49-18,2009-10-28_20-56-34,0.843589869441445
39,2009-10-28_20-56-34,2009-11-09_15-35-16,0.843365314092018
40,2009-11-09_15-35-16,2009-11-09_15-35-26,0.8466013836303445
41,2009-11-09_15-35-26,2009-11-09_15-37-37,0.8406927551560041
42,2009-11-09_15-37-37,2009-11-19_17-57-37,0.8466713672953761
43,2009-11-19_17-57-37,2009-11-19_18-03-00,0.8438616644262489
44,2009-11-19_18-03-00,2009-11-19_18-21-10,0.8414877561949344
45,2009-11-19_18-21-10,2009-11-19_18-23-41,0.842100379463089
46,2009-11-19_18-23-41,2009-11-19_18-57-32,0.8421101468527046
47,2009-11-19_18-57-32,2009-11-19_22-36-07,0.8373523704573251
48,2009-11-19_22-36-07,2009-11-22_03-17-46,0.8445951796796146
49,2009-11-22_03-17-46,2009-11-22_23-54-40,0.83689307317261
50,2009-11-22_23-54-40,2010-02-16_15-11-07,0.8383952713324555
51,2010-02-16_15-11-07,2010-03-12_14-47-15,0.8403010559207519
52,2010-03-12_14-47-15,2010-03-12_17-06-35,0.8375293043456788
53,2010-03-12_17-06-35,2010-03-13_00-31-36,0.8433515482695826
54,2010-03-13_00-31-36,2010-04-02_09-19-24,0.8415967454869074
55,2010-04-02_09-19-24,2010-04-02_10-29-00,0.8433941194700934
56,2010-04-02_10-29-00,2010-04-12_16-38-37,0.8396394396645332
57,2010-04-12_16-38-37,2010-04-14_15-34-22,0.8342256526587001
58,2010-04-14_15-34-22,2010-04-29_17-17-18,0.8404738264250161
59,2010-04-29_17-17-18,2010-06-13_10-57-58,0.8409384805320977
60,2010-06-13_10-57-58,2010-09-14_14-36-00,0.8395450063728029
61,2010-09-14_14-36-00,2010-09-15_12-31-22,0.8420855106888349
62,2010-09-15_12-31-22,2010-09-17_13-06-58,0.8397762867768825
63,2010-09-17_13-06-58,2010-09-17_16-13-17,0.839526865700147
64,2010-09-17_16-13-17,2010-11-10_19-44-37,0.8394412851590137
65,2010-11-10_19-44-37,2010-11-24_23-02-11,0.8402660332541556
66,2010-11-24_23-02-11,2011-02-24_08-24-43,0.8378194774346795
67,2011-02-24_08-24-43,2011-03-03_18-22-47,0.8432648125755741
68,2011-03-03_18-22-47,2011-03-03_18-22-50,0.8467306273062717
69,2011-03-03_18-22-50,2011-03-05_18-10-15,0.837779297765624
70,2011-03-05_18-10-15,2011-04-20_12-50-38,0.8498638344226649
71,2011-04-20_12-50-38,2011-04-26_14-12-55,0.8403821713870796
72,2011-04-26_14-12-55,2011-05-11_13-12-14,0.8422541011737307
73,2011-05-11_13-12-14,2011-05-12_10-37-36,0.8469215457478276
74,2011-05-12_10-37-36,2011-07-25_09-09-03,0.7959398065405118
75,2011-07-25_09-09-03,2011-08-26_09-29-52,0.8291100405217392
76,2011-08-26_09-29-52,2011-09-12_17-30-34,0.8320139973147499
77,2011-09-12_17-30-34,2011-10-14_14-11-01,0.8347861354631375
78,2011-10-14_14-11-01,2011-10-25_12-28-51,0.8335274511504572
79,2011-10-25_12-28-51,2011-10-27_12-48-31,0.8343142478347603
80,2011-10-27_12-48-31,2011-11-02_16-49-04,0.8335243094058787
81,2011-11-02_16-49-04,2011-11-04_10-23-06,0.8346877503225523
82,2011-11-04_10-23-06,2011-11-20_02-47-50,0.8351463565265772
83,2011-11-20_02-47-50,2011-12-22_13-59-24,0.8329613095238093
84,2011-12-22_13-59-24,2011-12-22_14-07-08,0.8294272547728769
85,2011-12-22_14-07-08,2012-01-02_03-02-53,0.8342510024537668
86,2012-01-02_03-02-53,2012-01-26_15-26-47,0.8311036083561938
87,2012-01-26_15-26-47,2012-01-29_15-09-34,0.8334925028133457
88,2012-01-29_15-09-34,2012-04-18_00-09-02,0.833287575119733
89,2012-04-18_00-09-02,2012-05-03_13-27-17,0.82813825081602
90,2012-05-03_13-27-17,2012-05-21_22-20-04,0.8204022904125639
91,2012-05-21_22-20-04,2012-06-15_14-00-31,0.827620026427836
92,2012-06-15_14-00-31,2012-06-15_14-00-36,0.8285787946375051
93,2012-06-15_14-00-36,2012-06-15_14-00-37,0.8295842103657597
94,2012-06-15_14-00-37,2012-06-15_14-00-44,0.8251014526848198
95,2012-06-15_14-00-44,2013-01-10_10-56-19,0.8311390257506741
96,2013-01-10_10-56-19,2013-01-10_11-04-56,0.8327428677978735
97,2013-01-10_11-04-56,2013-01-16_13-58-54,0.8307979873977254
98,2013-01-16_13-58-54,2013-02-20_13-45-10,0.8270304259875548
99,2013-02-20_13-45-10,2013-03-14_22-27-19,0.8291912174244421
100,2013-03-14_22-27-19,2013-03-14_22-45-15,0.8236503515054979
101,2013-03-14_22-45-15,2013-04-04_00-25-06,0.8353727284785724
102,2013-04-04_00-25-06,2013-05-19_01-09-07,0.7737536329085573
103,2013-05-19_01-09-07,2013-06-14_10-43-41,0.8200067683977359
104,2013-06-14_10-43-41,2013-08-02_14-04-17,0.8218160377358492
105,2013-08-02_14-04-17,2013-11-06_22-21-59,0.8137507222017939
106,2013-11-06_22-21-59,2013-12-20_14-38-23,0.8231643337128562
107,2013-12-20_14-38-23,2014-09-09_13-48-45,0.8223469296011027
108,2014-09-09_13-48-45,2014-11-10_10-08-17,0.8236433519688867
109,2014-11-10_10-08-17,2014-12-12_14-43-55,0.8219759579263716
110,2014-12-12_14-43-55,2014-12-12_16-18-12,0.8135311795642381
111,2014-12-12_16-18-12,2015-02-20_11-30-20,0.8128856022602773
112,2015-02-20_11-30-20,2015-02-20_15-41-13,0.8283946363453648
113,2015-02-20_15-41-13,2015-03-22_14-49-27,0.8291597940720751
114,2015-03-22_14-49-27,2015-03-24_00-11-21,0.8242043216495982
115,2015-03-24_00-11-21,2015-03-25_23-59-45,0.8258889215398161
116,2015-03-25_23-59-45,2015-03-26_00-50-17,0.8230622839791202
117,2015-03-26_00-50-17,2015-10-09_05-34-32,0.6146209956542869
118,2015-10-09_05-34-32,2015-10-12_16-36-26,0.8772540983606557
119,2015-10-12_16-36-26,2015-10-16_19-27-26,0.8660635330929868
120,2015-10-16_19-27-26,2015-10-19_01-37-11,0.8722395339384906
121,2015-10-19_01-37-11,2015-10-22_03-52-27,0.8890283880867687
122,2015-10-22_03-52-27,2015-11-03_18-39-11,0.876377317925289
123,2015-11-03_18-39-11,2015-12-05_21-00-06,0.8685165278151036
124,2015-12-05_21-00-06,2015-12-05_21-10-30,0.8838297872340426
125,2015-12-05_21-10-30,2015-12-05_21-12-19,0.8727986906710314
126,2015-12-05_21-12-19,2015-12-05_21-16-11,0.8825531914893618
127,2015-12-05_21-16-11,2015-12-09_07-53-09,0.8778115501519755
128,2015-12-09_07-53-09,2016-01-01_19-48-17,0.8791922106022358
129,2016-01-01_19-48-17,2016-01-02_16-57-03,0.8722009068712944
130,2016-01-02_16-57-03,2016-01-03_19-22-22,0.8735960934775029
131,2016-01-03_19-22-22,2016-01-06_23-54-29,0.8874821173104436
132,2016-01-06_23-54-29,2016-01-25_23-53-18,0.8862088946834709
133,2016-01-25_23-53-18,2016-03-26_23-33-28,0.5808091624377238
134,2016-03-26_23-33-28,2016-05-18_18-41-24,0.8194199867928688
135,2016-05-18_18-41-24,2016-06-01_19-59-03,0.8196652485445585
136,2016-06-01_19-59-03,2016-06-07_04-14-23,0.8220665797085015
137,2016-06-07_04-14-23,2016-06-19_17-52-51,0.8160664303041617
138,2016-06-19_17-52-51,2016-06-30_03-24-42,0.8191666969114072
139,2016-06-30_03-24-42,2016-08-27_19-23-20,0.8163716426027608
140,2016-08-27_19-23-20,2016-09-26_20-23-29,0.8225418002252447
141,2016-09-26_20-23-29,2016-09-30_08-12-27,0.8223484913313591
142,2016-09-30_08-12-27,2016-09-30_18-43-55,0.8214581607290802
143,2016-09-30_18-43-55,2016-10-16_23-31-56,0.8185059725441262
144,2016-10-16_23-31-56,2016-11-03_20-37-48,0.8233739678909022
145,2016-11-03_20-37-48,2016-11-04_00-03-07,0.8222638954003233
146,2016-11-04_00-03-07,2016-11-27_16-35-32,0.8224573780129334
147,2016-11-27_16-35-32,2016-11-27_22-32-11,0.8193761551068806
148,2016-11-27_22-32-11,2016-11-29_08-38-20,0.8261590145576722
149,2016-11-29_08-38-20,2016-12-14_07-56-05,0.827467386414755
150,2016-12-14_07-56-05,2016-12-20_19-57-05,0.8289975071225082
151,2016-12-20_19-57-05,2016-12-20_20-51-59,0.8309650997150998
152,2016-12-20_20-51-59,2016-12-21_18-50-24,0.82823903074425
153,2016-12-21_18-50-24,2016-12-23_07-53-31,0.8305023621479323
154,2016-12-23_07-53-31,2016-12-29_13-38-09,0.8237425442891485
155,2016-12-29_13-38-09,2016-12-31_06-13-53,0.8279660640518824
156,2016-12-31_06-13-53,2017-01-22_10-06-29,0.8299737929196467
157,2017-01-22_10-06-29,2017-01-24_05-14-44,0.8224000836995188
158,2017-01-24_05-14-44,2017-02-01_17-48-38,0.8218297101449282
159,2017-02-01_17-48-38,2017-03-20_18-10-36,0.8283009708737874
160,2017-03-20_18-10-36,2017-04-17_17-51-12,0.8296177952562388
161,2017-04-17_17-51-12,2017-05-14_10-29-09,0.8268570132227125
162,2017-05-14_10-29-09,2017-06-23_23-46-04,0.8354174061763846
163,2017-06-23_23-46-04,2017-08-20_12-53-17,0.8345096169130504
164,2017-08-20_12-53-17,2017-11-19_09-20-11,0.8325230844493388
165,2017-11-19_09-20-11,2017-12-31_11-12-07,0.8226013575490735
166,2017-12-31_11-12-07,2018-01-02_03-07-47,0.8273789702361131
167,2018-01-02_03-07-47,2018-01-31_18-44-51,0.8360211217354085
168,2018-01-31_18-44-51,2018-03-12_20-11-14,0.836854746623616
169,2018-03-12_20-11-14,2018-04-17_18-15-58,0.8389337323305897
170,2018-04-17_18-15-58,2018-06-10_06-35-18,0.8359885448417225
171,2018-06-10_06-35-18,2018-08-10_16-02-45,0.8399579260942661
172,2018-08-10_16-02-45,2019-11-01_00-39-10,0.8423792627941917
173,2019-11-01_00-39-10,2019-11-08_03-03-43,0.8413718439469505
174,2019-11-08_03-03-43,2020-09-21_13-39-06,0.8416966322545708
175,2020-09-21_13-39-06,2020-10-02_19-10-36,0.8360128129222278
176,2020-10-02_19-10-36,2020-12-24_11-54-53,0.8411067549907619
